gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte
"6855881","","PE","Caruaru","UPA VASSOURAL","VASSOURAL","00","RUA LUIZ GONZAGA","37011504","2016","6","SESSMS","2"
"7084307","68.696-000","PA","Tucuruí","UPA 24HS TUCURUI EROSTACIO CORREA FILOCREAO IOIO","SANTA MONICA","S/N","RUA PEDRO VIGIA","94 3787 3289","2016","6","MS","2"
"7077971","","CE","Caucaia","UNIDADE DE PRONTO ATENDIMENTO DE CAUCAIA","CENTRO","S/N","GERONIMO AMARAL","988001515","2016","6","MS","3"
"4042751","37900-048","MG","Passos","UNIDADE DE PRONTO ATENDIMENTO UPA","SANTA LUZIA","1629","RUA BARAO DE PASSOS","(35)3522 7171","2016","6","SESSMS","3"
"23310","30130-007","MG","Belo Horizonte","UNIDADE DE PRONTO ATENDIMENTO OESTE","JARDIM AMERICA","1710","AV BARAO HOMEM DE MELO","32776855","2016","6","SESSMS","3"
"7372523","","CE","Pentecoste","UPA DE PENTECOSTE","SAO FRANCISCO","14","RUA GONSALO SALES PESSOA","85 33522619","2016","6","MS","1"
"6272320","27210-240","RJ","Volta Redonda","UPA 24 HS VOLTA REDONDA","STO AGOSTINHO","660","RUA MIL E DEZESSETE","2433384501","2016","6","SESSMS","3"
"7040792","15400000","SP","Olímpia","UNIDADE DE PRONTO ATENDIMENTO DE OLIMPIA","CENTRO","288","AVENIDA WALDEMAR LOPES FERRAZ","","2016","6","MS","1"
"6899919","26540-005","RJ","Nilópolis","UPA NILOPOLIS","CENTRO","111","RUA ZEZINHO","2137629182","2016","6","MS","3"
"6708714","72322-700","DF","Brasília","UPA TIPO III SAMAMBAIA","SUL","09","QS 107 CONJUNTO 04 AE","61-35508739","2016","6","MS","3"
"6507557","725000-000","PE","São Lourenço da Mata","UPA SAO LOURENCO DA MATA","PIXETE","2009","AVENIDA DR FRANCISCO CORREIA","8131844378","2016","6","MS","3"
"6210902","31150-000","MG","Belo Horizonte","UNIDADE DE PRONTO ATENDIMENTO CENTRO SUL","SANTA EFIGENIA","488","RUA DOMINGOS VIEIRA","32385900","2016","6","SESSMS","3"
"6986609","","PR","Maringá","UNIDADE DE PRONTO ATENDIMENTO UPA ZONA SUL","JARDIM IPANEMA","865","AVENIDA NILDO RIBEIRO DA ROCHA","32214812","2016","6","MS","3"
"6575900","22763-011","RJ","Rio de Janeiro","SMS UPA 24H CIDADE DE DEUS AP 40","CIDADES DE DEUS","S/N","RUA EDGAR WERNECK","21 22323173","2016","6","MS","3"
"6037550","21910-296","RJ","Rio de Janeiro","SES UPA 24H ILHA DO GOVERNADOR AP 31","COCOTA ILHA DO GOVER","S/N","PARQUE POETA MANUEL BANDEIRA","23346346","2016","6","SESSMS","3"
"7084129","46900-000","BA","Seabra","UPA 24H DE SEABRA JORGE ALVES DE OLIVEIRA","TAMBORIL","S/N","RUA EDVALDO SANTOS","7533313919","2016","6","MS","1"
"23582","31515-000","MG","Belo Horizonte","UNIDADE DE PRONTO ATENDIMENTO VENDA NOVA","SAO JOAO BATISTA","175","RUA PADRE PEDRO PINTO","(31)32778909","2016","6","SESSMS","3"
"2792346","","SP","Piracicaba","UPA PIRACICAMIRIM DR FORTUNATO LOSSO NETO PIRACICABA","VILA PRUDENTE","135","RUA RIO GRANDE DO NORTE","(19) 3426-5973","2016","6","SESSMS","3"
"23051","","MG","Belo Horizonte","UNIDADE DE PRONTO ATENDIMENTO NORDESTE","SAO PAULO","560","RUA JOAQUIM GOUVEIA","32467501","2016","6","SESSMS","2"
"6558992","","PE","Jaboatão dos Guararapes","UPA CURADO","CURADO II","68","RUA LEONARDO DA VINCI","81 31844465","2016","6","MS","3"
"6929583","","MA","Imperatriz","UPA IMPERATRIZ","NOV IMPERATRIZ","968","AVENIDA BERNARDO SAYAO","","2016","6","MS","2"
"7157681","75250-000","GO","Senador Canedo","UPA UNIDADE DE PRONTO ATENDIMENTO DE SENADOR CANEDO","RESIDENCILA BOA VIST","S/N","RUA BV 15 ESQ AV GERONIMO VIEIRA","","2016","6","MS","2"
"7156324","","SP","Vinhedo","UNIDADE DE PRONTO ATENDIMENTO","JARDIM SANTA ROSA","45","AVENIDA AURELIO JOSE FREDIANI","(19) 3886-4472","2016","6","MS","1"
"2639548","","PR","Curitiba","UPA CAMPO COMPRIDO","CAMPO COMPRIDO","3495","RUA MONS IVO ZANLORENZI","(41)3373-1332","2016","6","SESSMS","3"
"6855334","","RJ","Itaperuna","UPA ITAPERUNA","CIDADE NOVA","01","RUA E","22 38224657","2016","6","MS","3"
"6997600","14300000","SP","Batatais","UPA 24H BATATAIS JOSE ANTONIO DA SILVA NETO","JOAQUIM MARINHEIRO","525","AVENIDA MOACIR DIAS DE MORAIS","(16)37619499","2016","6","MS","2"
"7372116","57160-000","AL","Marechal Deodoro","UPA 24 HORAS IRMA DULCE MARECHAL DEODORO AL","FRANCES","S/N","RUA CORIMA","","2016","6","MS","1"
"7263813","78053-739","MT","Cuiabá","UNIDADE DE PRONTO ATENDIMENTO MORADA DO OURO","MORADA DO OURO","S/N","AV TANCREDO NEVES","3645 - 5700","2016","6","MS","3"
"6864651","25561-162","RJ","São João de Meriti","UPA 24H JARDIM IRIS","JARDIM IRIS","S/N","AVENIDA COMENDADOR TELES","21 3757-3176","2016","6","MS","3"
"7099185","","AL","Viçosa","UNIDADE DE PRONTO ATENDIMENTO DR DEVID DISRAELI TORRES","CENTRO","20","RUA PEDRO BARRETO","32831279","2016","6","MS","1"
"7110162","21540-520","RJ","Rio de Janeiro","SMS UPA 24H ROCHA MIRANDA AP 33","ROCHA MIRANDA","S/N","ESTRADA DO BARRO VERMELHO","35141487","2016","6","MS","3"
"6443397","53350-005","PE","Olinda","UPA OLINDA","TABAJARA","S/N","AVENIDA DR JOAQUIM NABUCO","(81) 31844309","2016","6","MS","3"
"6488714","25950-000","RJ","Teresópolis","UPA 24HS UNIDADE DE PRONTO ATENDIMENTO NATHAN GARCIA LEITAO","VARZEA","S/N","RUA TENENTE LUIZ MEIRELLES","","2016","6","MS","3"
"6270093","15047050","SP","São José do Rio Preto","UPA REGIAO NORTE","JARDIM ANTUNES","130","R MANOEL MORENO ESQ R JOSEPHA VOLTARELLI SANFELICE","17-32375315","2016","6","SESSMS","3"
"6900836","","RS","Bom Princípio","UPA UNIDADE DE PRONTO ATENDIMENTO","PARAISO DO VALE","S/N","RUA JOAO DE BARRO","51 3634 1191","2016","6","MS","1"
"7101856","22745-290","RJ","Rio de Janeiro","SMS UPA 24H MAGALHAES BASTOS AP 51","MAGALHAES BASTOS","S/N","ESTRADA MANUEL NOGUEIRA DE SA","35507080","2016","6","MS","3"
"2189860","32.050-310","MG","Contagem","UNIDADE DE PRONTO ATENDIMENTO VARGEM DAS FLORES UPA","RETIRO","80","RUA RETIRO DOS IMIGRANTES","(31)31986251","2016","6","SESSMS","1"
"7006810","","CE","Fortaleza","UNIDADE PRONTO ATENDIMENTO MESSEJANA","MESSEJANA","S/N","RUA MIGUEL GURGEL","85 34740535","2016","6","MS","2"
"7266650","27971-430","RJ","Macaé","UPA UNIDADE DE PRONTO ATENDIMENTO LAGOMAR","LAGOMAR","S/N","AVENIDA JOSE FERREIRA MACHADO","(22) 2796-1279","2016","6","MS","2"
"6535798","","SP","São Bernardo do Campo","UPA DEMARCHI BATISTINI","DEMARCHI","303","RUA VALDOMIRO LUIZ","4368-4333","2016","6","MS","2"
"7094647","48904-060","BA","Juazeiro","UPA DR JOAO OLIVEIRA","CASTELO BRANCO","S/N","RODOVIA LOMANTO JUNIOR","7436134288","2016","6","MS","2"
"7381158","","CE","Horizonte","UPA DE HORIZONTE","CENTRO","1285","RUA CIRO BILHAR","8533366043","2016","6","MS","2"
"7073194","12940-000","SP","Atibaia","UPA PORTE II 24HS JD CEREJEIRAS ATIBAIA","JD CEREJEIRAS","50","PRACA ORIENTAL","11 4412-2969","2016","6","MS","2"
"6855180","47850-000","BA","Luís Eduardo Magalhães","UPA UNIDADE DE PRONTO ATENDIMENTO","MIMOSO DO OESTE","165","RUA ARNALDO HORACIO FERREIRA","36285885","2016","6","MS","1"
"7206771","17033-841","SP","Bauru","UPA GEISEL","JARDIM OLIMPICO","S/N","RUA ANTONIO MANOEL DA COSTA","","2016","6","MS","2"
"7039336","89240-000","SC","São Francisco do Sul","UPA UNIDADE DE PRONTO ATENDIMENTO","UBATUBA","S/N","RODOVIA DUQUE DE CAXIAS","47-3444-6277","2016","6","MS","1"
"2639467","","PR","Curitiba","UPA FAZENDINHA","FAZENDINHA","S/N","RUA CARLOS KLEMTZ","3329-4324","2016","6","SESSMS","3"
"7102429","09405-390","SP","Ribeirão Pires","UPA SANTA LUZIA","SANTA LUZIA","2959","ESTRADA DA COLONIA","48228000","2016","6","MS","2"
"2546000","","SE","Simão Dias","UNIDADE DE PRONTO ATENDIMENTO 24 H PEDRO VALADARES","CENTRO","S/N","RUA JULIO MANOEL DE OLIVEIRA","(079)3611-2221","2016","6","SESSMS","1"
"7114893","","RS","Porto Alegre","UNIDADE DE PRONTO ATENDIMENTO ZONA NORTE MOACYR SCLIAR","SAO SEBASTIAO","001","JERONYMO ZELMANOVITZ","51 33681626","2016","6","MS","3"
"6726852","","PE","Recife","UPA IBURA","IBURA","S/N","RUA VALE DO ITAJAI","81 31844594","2016","6","MS","3"
"7111924","71732-010","DF","Brasília","UPA NUCLEO BANDEIRANTE","NUCLEO BANDEIRANTE","180","DF 075 KM 180 PLACA DAS MERCEDES","35508817","2016","6","MS","3"
"7274440","60750-022","CE","Fortaleza","UNIDADE PRONTO ATENDIMENTO JOSE WALTER","JOSE WALTER","S/N","AV PRESIDENTE COSTA E SILVA","85 32168316","2016","6","SESSMS","3"
"5955688","21625-130","RJ","Rio de Janeiro","SES RJ UPA 24H RICARDO DE ALBUQUERQUE","RICARDO DE ALBUQUERQ","S/N","ESTR MAL ALENCASTRO","33394819","2016","6","SESSMS","3"
"2061767","","SP","Piracicaba","UPA VILA SONIA NESTOR LONGATTO PIRACICABA","VILA SONIA","106","RUA BRIGADEIRO EDUARDO GOMES","(19) 3425-3284","2016","6","SESSMS","2"
"2785722","32900-000","MG","Manhuaçu","HOSPITAL MUNICIPAL DE MANHUACU","CENTRO","S/N","RUA FREDERICO DOLABELA","33 3332 3310","2016","6","SESSMS","2"
"7021909","","RS","Vacaria","UPA 24 HORAS VACARIA","GLORIA","1100","RUA CAMPOS SALES","","2016","6","MS","1"
"2126052","32670-778","MG","Betim","UPA ALEXANDRE SILVA ARAUJO DINIZ ALTEROSAS","JARDIM ALTEROSAS","520","AVENIDA CAMPOS DE OURIQUE","(31)35922933","2016","6","SESSMS","2"
"7278438","18400-020","SP","Itapeva","UNIDADE DE PRONTO ATENDIMENTO UPA PORTE 1","CENTRO","S/N","PRACA ESPIRIDIAO LUCIO MARTINS","15 35213242","2016","6","MS","1"
"6418651","09711-280","SP","São Bernardo do Campo","UPA SAO PEDRO","VILA SAO PEDRO","273","DOM PEDRO DE ALCANTARA","","2016","6","MS","2"
"6927173","40720-460","BA","Salvador","UPA DO SUBURBIO","ESCADA","S/N","LADEIRA DA TEREZINHA","71 3401-8585","2016","6","SESSMS","3"
"7155840","68555-280","PA","Xinguara","UNIDADE DE PRONTO ATENDIMENTO DE XINGUARA","CENTRO","S/N","BR 155 ESQUINA COM AVENIDA HERMES DANTAS","34264736","2016","6","MS","1"
"5584523","","RN","Mossoró","UPA CONCHECITA CIARLINI","SANTO ANTONIO","289","RUA SEIS DE JANEIRO","","2016","6","SESSMS","2"
"7085400","83708-695","PR","Araucária","UNIDADE DE PRONTO ATENDIMENTO DE ARAUCARIA","JARDIM PLANALTO","2600","AVENIDA MANOEL RIBAS","3905-6315","2016","6","MS","3"
"7054254","","RS","Canoas","UPA 24 HORAS RIO BRANCO","RIO BRANCO","600","CAIRU","(51)3415-4500","2016","6","MS","2"
"2190125","32072-180","MG","Contagem","UNIDADE DE PRONTO ATENDIMENTO PETROLANDIA UPA","PETROLANDIA","137","RUA REFINARIA UNIAO","(31)3352-3312/5692","2016","6","SESSMS","1"
"7115652","13820-000","SP","Jaguariúna","UNIDADE DE PRONTO ATENDIMENTO UPA DRA ANA OLIVIA BENTIVOGLIO","JD PLANALTO","1222","AV ANTONIO PINTO CATAO","38671122","2016","6","MS","1"
"6767400","","SP","Votuporanga","UNIDADE DE PRONTO ATENDIMENTO DR DIORANDI FIGUEIRA DA COSTA","PARQUE VILA SAUDE","2701","RUA JOAO RODRIGUES AGOSTINHO","(17)34051446","2016","6","MS","1"
"7111606","44380-000","BA","Cruz das Almas","UNIDADE DE PRONTO ATENDIMENTO 24H UPA I","ITAPICURU","110","AVENIDA CARMELITO BARBOSA ALVES","","2016","6","MS","1"
"6038913","21070-061","RJ","Rio de Janeiro","SES UPA 24H PENHA AP 31","PENHA","2293","AVENIDA LOBO JUNIOR","2334-7859","2016","6","SESSMS","3"
"6650864","","SP","São Bernardo do Campo","UPA RIACHO GRANDE","RIACHO GRANDE","333","RUA MARCILIO CONRADO","4101-8264 / 4357-235","2016","6","MS","1"
"6618464","","PE","Jaboatão dos Guararapes","UPA ENGENHO VELHO","ENGENHO VELHO","S/N","AVENIDA MANOEL RABELO","8131844520","2016","6","MS","3"
"7053835","","SP","São Bernardo do Campo","UPA ALVES DIAS ASSUNCAO","ALVES DIAS","4220","AV HUMBERTO DE ALENCAR CASTELO BRANCO","4104-4018","2016","6","MS","2"
"6737633","47600-000","BA","Bom Jesus da Lapa","UPA 24H BOM JESUS DA LAPA","SAO MIGUEL","244","RUA L","77 3481 7907","2016","6","MS","1"
"7052251","","PB","Campina Grande","UPA 24 HORAS DR MAIA","ALTO BRANCO","S/N","AV MANOEL TAVARES","83 33412079","2016","6","MS","3"
"2064731","14806-150","SP","Araraquara","UPA CENTRAL AMELIA BERNARDINI CUTRALE","VILA FERROVIARIA","S/N","AVENIDA MARIA ANTONIA CAMARGO DE OLIVEIRA","016 33346900","2016","6","MS","2"
"5955653","23087-286","RJ","Rio de Janeiro","SES RJ UPA 24H CAMPO GRANDE","CAMPO GRANDE","S/N","ESTRADA DO MENDANHA","23336809","2016","6","SESSMS","3"
"5387582","","ES","Serra","UPA 24 HORAS CARAPINA FRANCISCA MARIA PIMENTEL","MANOEL PLAZA","S/N","RODOVIA NORTE SUL","(27)3341 - 1171","2016","6","MS","3"
"6411169","","SC","Biguaçu","UNIDADE DE PRONTO ATENDIMENTO UPA 24H","FUNDOS","S/N","RUA QUINTINO BOCAIUVA","(48)30398460","2016","6","MS","1"
"7038747","14090-270","SP","Ribeirão Preto","UPA DR LUIS ATILIO LOSI VIANA RIBEIRAO PRETO","JARDIM PAULISTANO","353","AVENIDA TREZE DE MAIO","(16)39722868","2016","6","MS","3"
"7136552","24120-395","RJ","Niterói","SES RJ UPA 24H FONSECA","FONSECA","107","RUA SA BARRETO","21-26257807","2016","6","MS","3"
"6631819","","PE","Caruaru","UPA CARUARU","INDIANOPOLIS","614","AVENIDA JOSE RODRIGUES DE JESUS","08737277814","2016","6","MS","3"
"6680704","21532-200","RJ","Rio de Janeiro","SMS UPA 24H COSTA BARROS AP 33","COSTA BARROS","S/N","EST DE BOTAFOGO","25086990","2016","6","MS","3"
"6568734","","MA","São Luís","UPA ITAQUI BACANGA","ITAQUI BACANGA","S/N","AVENIDA DOS PORTUGUESES","(98)32720346","2016","6","MS","2"
"7155832","88900-000","SC","Araranguá","UNIDADE DE PRONTO ATENDIMENTO 24 HORAS ARARANGUA","CIDADE ALTA","344","AVENIDA 15 DE NOVEMBRO","48-39031922","2016","6","MS","1"
"6481876","51200-000","PE","Recife","UPA IMBIRIBEIRA","IMBIRIBEIRA","4223","AV MASCARENHAS DE MORAES","81 31844328","2016","6","MS","3"
"6947077","","PA","Capanema","UNIDADE DE PRONTO ATENDIMENTO MANOEL MARIA SERRAO VALENTE","SAO CRISTOVAO","S/N","RUA LAUDELINO VALENTE","(91)34622155","2016","6","MS","2"
"6531288","","RN","Natal","UPA 24H DE PAJUCARA","PAJUCARA","S/N","RUA MOEMIA TINOCO DA CUNHA LIMA","843614 5280","2016","6","MS","2"
"2054728","","SP","Piracicaba","UPA VILA REZENDE DR ALFREDO J DE C NEVES PIRACICABA","VILA REZENDE","350","AVENIDA CONCEICAO","(19) 3421-1439","2016","6","SESSMS","1"
"7112831","67.130-440","PA","Ananindeua","UNIDADE DE PRONTO ATENDIMENTO UPA III","COQUEIRO","S/N","CIDADE NOVA II WE 16","32730281","2016","6","MS","3"
"6903665","24722-525","RJ","São Gonçalo","SES RJ UPA 24H SAO GONCALO II","SAO GONCALO","S/N","AVENIDA BISPO DOM JOAO DA MATA","","2016","6","MS","3"
"2466422","","ES","Guarapari","UPA II DR JOAO BATISTA DE ALMEIDA NETO","IPIRANGA","S/N","RUA CACHOEIRO DE ITAPEMIRIM","27-32616989 33627395","2016","6","SESSMS","2"
"6038883","21735-320","RJ","Rio de Janeiro","SES RJ UPA 24H REALENGO","REALENGO","S/N","RUA MARECHAL JOAQUIM INACIO","24019382","2016","6","SESSMS","3"
"2126419","32667-005","MG","Betim","UPA NILDA NOGUEIRA DO A ANDRADE GUANABARA","GUANABARA","225","RUA JOVELINO GREGORIO DA SILVA","(31)35922930","2016","6","SESSMS","1"
"7061838","35.670-000","MG","Mateus Leme","MATEUS LEME UPA 24 HORAS TIAGO CARDOSO SANTOS","VALE VERDE","15","RUA LEVI DA SILVA","","2016","6","MS","1"
"6270131","15051-000","SP","São José do Rio Preto","UPA JAGUARE","JARDIM JAGUARE","2450","AVENIDA DANILO GALEAZZI","17-32151192","2016","6","MS","2"
"2389061","","RN","Mossoró","UPA TARCISIO DE VASCONCELOS MAIA","SAO MANOEL","S/N","RUA MARIAZINHA MENDES","84 3315-4745","2016","6","SESSMS","1"
